Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime,Distance
2023-05-28 13:45:54.993,11009.0,200.0,5,100.0,False,0,car,0 days 00:00:37.786000,0 days 01:44:54.016000,1520.1236111111123
2023-05-28 13:45:55.152,11167.0,206.0,5,100.0,False,0,car,0 days 00:00:37.945000,0 days 01:44:54.175000,1529.2219444444456
2023-05-28 13:45:55.352,11439.0,212.0,5,100.0,False,0,car,0 days 00:00:38.145000,0 days 01:44:54.375000,1540.9997222222237
2023-05-28 13:45:55.592,10459.0,220.0,5,100.0,False,0,car,0 days 00:00:38.385000,0 days 01:44:54.615000,1555.66638888889
2023-05-28 13:45:55.912,10781.0,227.0,6,100.0,False,0,car,0 days 00:00:38.705000,0 days 01:44:54.935000,1575.8441666666677
2023-05-28 13:45:56.112,10972.0,230.0,6,100.0,False,0,car,0 days 00:00:38.905000,0 days 01:44:55.135000,1588.6219444444457
2023-05-28 13:45:56.392,11227.0,238.0,6,100.0,False,0,car,0 days 00:00:39.185000,0 days 01:44:55.415000,1607.133055555557
2023-05-28 13:45:56.672,11422.0,242.0,6,100.0,False,0,car,0 days 00:00:39.465000,0 days 01:44:55.695000,1625.9552777777792
2023-05-28 13:45:56.872,11551.0,246.0,6,100.0,False,0,car,0 days 00:00:39.665000,0 days 01:44:55.895000,1639.6219444444455
2023-05-28 13:45:57.112,10419.0,248.0,6,100.0,False,0,car,0 days 00:00:39.905000,0 days 01:44:56.135000,1656.155277777779
2023-05-28 13:45:57.352,10517.0,254.0,7,100.0,False,0,car,0 days 00:00:40.145000,0 days 01:44:56.375000,1673.0886111111124
2023-05-28 13:45:57.672,10717.0,257.0,7,100.0,False,0,car,0 days 00:00:40.465000,0 days 01:44:56.695000,1695.9330555555568
2023-05-28 13:45:58.072,10889.0,263.0,7,100.0,False,0,car,0 days 00:00:40.865000,0 days 01:44:57.095000,1725.155277777779
2023-05-28 13:45:58.312,10994.0,263.0,7,100.0,False,0,car,0 days 00:00:41.105000,0 days 01:44:57.335000,1742.6886111111119
2023-05-28 13:45:58.512,11122.0,265.0,7,100.0,False,0,car,0 days 00:00:41.305000,0 days 01:44:57.535000,1757.4108333333343
2023-05-28 13:45:58.672,11142.0,268.0,7,100.0,False,0,car,0 days 00:00:41.465000,0 days 01:44:57.695000,1769.3219444444458
2023-05-28 13:45:58.992,11325.0,272.0,7,100.0,False,0,car,0 days 00:00:41.785000,0 days 01:44:58.015000,1793.499722222223
2023-05-28 13:45:59.352,11475.0,276.0,7,100.0,False,0,car,0 days 00:00:42.145000,0 days 01:44:58.375000,1821.0997222222236
2023-05-28 13:45:59.592,11248.0,278.0,7,100.0,False,0,car,0 days 00:00:42.385000,0 days 01:44:58.615000,1839.6330555555564
2023-05-28 13:45:59.752,10287.0,280.0,8,100.0,False,0,car,0 days 00:00:42.545000,0 days 01:44:58.775000,1852.0775000000012
2023-05-28 13:46:00.112,10470.0,282.0,8,100.0,False,0,car,0 days 00:00:42.905000,0 days 01:44:59.135000,1880.2775000000013
2023-05-28 13:46:00.352,10493.0,286.0,8,100.0,False,0,car,0 days 00:00:43.145000,0 days 01:44:59.375000,1899.3441666666681
2023-05-28 13:46:00.552,10524.0,287.0,8,100.0,False,0,car,0 days 00:00:43.345000,0 days 01:44:59.575000,1915.2886111111122
2023-05-28 13:46:00.792,10263.0,285.0,8,99.0,False,0,car,0 days 00:00:43.585000,0 days 01:44:59.815000,1934.2886111111125
2023-05-28 13:46:00.952,9946.0,277.0,8,3.0,True,0,car,0 days 00:00:43.745000,0 days 01:44:59.975000,1946.5997222222234
2023-05-28 13:46:01.273,8475.0,229.0,8,0.0,True,0,car,0 days 00:00:44.066000,0 days 01:45:00.296000,1967.0188888888904
2023-05-28 13:46:01.513,7759.0,229.0,8,0.0,True,0,car,0 days 00:00:44.306000,0 days 01:45:00.536000,1982.2855555555568
2023-05-28 13:46:01.713,9036.0,198.0,8,0.0,True,0,car,0 days 00:00:44.506000,0 days 01:45:00.736000,1993.285555555557
2023-05-28 13:46:02.072,8436.0,159.0,6,0.0,True,0,car,0 days 00:00:44.865000,0 days 01:45:01.095000,2009.1413888888906
2023-05-28 13:46:02.272,8651.0,145.0,6,0.0,True,0,car,0 days 00:00:45.065000,0 days 01:45:01.295000,2017.196944444446
2023-05-28 13:46:02.472,9262.0,130.0,5,0.0,True,0,car,0 days 00:00:45.265000,0 days 01:45:01.495000,2024.4191666666684
2023-05-28 13:46:02.912,8672.0,107.0,2,0.0,True,0,car,0 days 00:00:45.705000,0 days 01:45:01.935000,2037.4969444444462
2023-05-28 13:46:03.392,7200.0,89.0,2,0.0,True,0,car,0 days 00:00:46.185000,0 days 01:45:02.415000,2049.3636111111127
2023-05-28 13:46:03.712,6689.0,83.0,2,0.0,True,0,car,0 days 00:00:46.505000,0 days 01:45:02.735000,2056.7413888888905
2023-05-28 13:46:03.952,6559.0,77.0,2,0.0,True,0,car,0 days 00:00:46.745000,0 days 01:45:02.975000,2061.8747222222237
2023-05-28 13:46:04.192,5909.0,73.0,2,0.0,True,0,car,0 days 00:00:46.985000,0 days 01:45:03.215000,2066.7413888888905
2023-05-28 13:46:04.632,5951.0,65.0,2,3.0,False,0,car,0 days 00:00:47.425000,0 days 01:45:03.655000,2074.685833333335
2023-05-28 13:46:04.792,6280.0,67.0,2,12.0,False,0,car,0 days 00:00:47.585000,0 days 01:45:03.815000,2077.6636111111125
2023-05-28 13:46:05.512,7108.0,74.0,2,39.0,False,0,car,0 days 00:00:48.305000,0 days 01:45:04.535000,2092.4636111111126
2023-05-28 13:46:05.752,7582.0,84.0,2,61.0,False,0,car,0 days 00:00:48.545000,0 days 01:45:04.775000,2098.0636111111126
2023-05-28 13:46:05.952,8758.0,93.0,2,73.0,False,0,car,0 days 00:00:48.745000,0 days 01:45:04.975000,2103.230277777779
2023-05-28 13:46:06.152,9540.0,108.0,2,81.0,False,0,car,0 days 00:00:48.945000,0 days 01:45:05.175000,2109.230277777779
2023-05-28 13:46:06.392,10440.0,112.0,2,81.0,False,0,car,0 days 00:00:49.185000,0 days 01:45:05.415000,2116.6969444444458
2023-05-28 13:46:06.592,11284.0,127.0,2,85.0,False,0,car,0 days 00:00:49.385000,0 days 01:45:05.615000,2123.752500000001
2023-05-28 13:46:06.792,11043.0,127.0,2,92.0,False,0,car,0 days 00:00:49.585000,0 days 01:45:05.815000,2130.8080555555566
2023-05-28 13:46:06.992,11246.0,142.0,3,92.0,False,0,car,0 days 00:00:49.785000,0 days 01:45:06.015000,2138.6969444444453
2023-05-28 13:46:07.232,11806.0,152.0,3,100.0,False,0,car,0 days 00:00:50.025000,0 days 01:45:06.255000,2148.8302777777785
2023-05-28 13:46:07.472,10538.0,165.0,3,100.0,False,0,car,0 days 00:00:50.265000,0 days 01:45:06.495000,2159.8302777777785
2023-05-28 13:46:07.793,11281.0,177.0,4,100.0,False,0,car,0 days 00:00:50.586000,0 days 01:45:06.816000,2175.6127777777783
2023-05-28 13:46:07.993,11672.0,185.0,4,100.0,False,0,car,0 days 00:00:50.786000,0 days 01:45:07.016000,2185.890555555556
2023-05-28 13:46:08.273,10771.0,195.0,5,100.0,False,0,car,0 days 00:00:51.066000,0 days 01:45:07.296000,2201.0572222222227
2023-05-28 13:46:08.672,11428.0,208.0,5,100.0,False,0,car,0 days 00:00:51.465000,0 days 01:45:07.695000,2224.110555555556
2023-05-28 13:46:08.912,11747.0,214.0,5,100.0,False,0,car,0 days 00:00:51.705000,0 days 01:45:07.935000,2238.3772222222224
2023-05-28 13:46:09.232,11187.0,221.0,5,100.0,False,0,car,0 days 00:00:52.025000,0 days 01:45:08.255000,2258.021666666667
2023-05-28 13:46:09.472,10661.0,225.0,6,94.0,False,0,car,0 days 00:00:52.265000,0 days 01:45:08.495000,2273.021666666667
2023-05-28 13:46:09.632,10101.0,216.0,6,94.0,True,0,car,0 days 00:00:52.425000,0 days 01:45:08.655000,2282.621666666667
2023-05-28 13:46:09.952,10381.0,176.0,5,0.0,True,0,car,0 days 00:00:52.745000,0 days 01:45:08.975000,2298.2661111111115
2023-05-28 13:46:10.272,9792.0,162.0,4,8.0,True,0,car,0 days 00:00:53.065000,0 days 01:45:09.295000,2312.6661111111116
2023-05-28 13:46:10.712,9701.0,153.0,4,45.0,False,0,car,0 days 00:00:53.505000,0 days 01:45:09.735000,2331.366111111112
2023-05-28 13:46:10.912,9876.0,153.0,4,61.0,False,0,car,0 days 00:00:53.705000,0 days 01:45:09.935000,2339.866111111112
2023-05-28 13:46:11.272,10462.0,162.0,4,83.0,False,0,car,0 days 00:00:54.065000,0 days 01:45:10.295000,2356.0661111111117
2023-05-28 13:46:11.432,10821.0,164.0,4,89.0,False,0,car,0 days 00:00:54.225000,0 days 01:45:10.455000,2363.355000000001
2023-05-28 13:46:11.672,11194.0,176.0,4,100.0,False,0,car,0 days 00:00:54.465000,0 days 01:45:10.695000,2375.0883333333345
2023-05-28 13:46:11.912,10906.0,183.0,4,100.0,False,0,car,0 days 00:00:54.705000,0 days 01:45:10.935000,2387.2883333333343
2023-05-28 13:46:12.072,10619.0,189.0,4,100.0,False,0,car,0 days 00:00:54.865000,0 days 01:45:11.095000,2395.6883333333344
2023-05-28 13:46:12.312,10868.0,196.0,5,100.0,False,0,car,0 days 00:00:55.105000,0 days 01:45:11.335000,2408.755000000001
2023-05-28 13:46:12.712,11453.0,208.0,5,97.0,False,0,car,0 days 00:00:55.505000,0 days 01:45:11.735000,2431.8661111111123
2023-05-28 13:46:12.952,10705.0,212.0,5,75.0,False,0,car,0 days 00:00:55.745000,0 days 01:45:11.975000,2445.9994444444455
2023-05-28 13:46:13.112,10155.0,214.0,5,78.0,False,0,car,0 days 00:00:55.905000,0 days 01:45:12.135000,2455.510555555557
2023-05-28 13:46:13.312,10155.0,214.0,6,78.0,False,0,car,0 days 00:00:56.105000,0 days 01:45:12.335000,2467.3994444444456
2023-05-28 13:46:13.552,10201.0,216.0,6,72.0,False,0,car,0 days 00:00:56.345000,0 days 01:45:12.575000,2481.7994444444457
2023-05-28 13:46:13.792,10237.0,215.0,6,72.0,False,0,car,0 days 00:00:56.585000,0 days 01:45:12.815000,2496.132777777779
2023-05-28 13:46:14.072,10373.0,218.0,6,87.0,False,0,car,0 days 00:00:56.865000,0 days 01:45:13.095000,2513.088333333335
2023-05-28 13:46:14.232,10933.0,220.0,6,87.0,False,0,car,0 days 00:00:57.025000,0 days 01:45:13.255000,2522.8661111111123
2023-05-28 13:46:14.473,10430.0,220.0,6,98.0,False,0,car,0 days 00:00:57.266000,0 days 01:45:13.496000,2537.59388888889
2023-05-28 13:46:14.793,10875.0,229.0,6,92.0,False,0,car,0 days 00:00:57.586000,0 days 01:45:13.816000,2557.9494444444454
2023-05-28 13:46:15.193,9841.0,222.0,6,10.0,True,0,car,0 days 00:00:57.986000,0 days 01:45:14.216000,2582.616111111112
2023-05-28 13:46:15.632,8999.0,180.0,6,0.0,True,0,car,0 days 00:00:58.425000,0 days 01:45:14.655000,2604.5661111111117
2023-05-28 13:46:15.912,9493.0,158.0,6,0.0,True,0,car,0 days 00:00:58.705000,0 days 01:45:14.935000,2616.8550000000005
2023-05-28 13:46:16.232,10070.0,144.0,4,0.0,True,0,car,0 days 00:00:59.025000,0 days 01:45:15.255000,2629.6550000000007
2023-05-28 13:46:16.392,9381.0,136.0,3,0.0,True,0,car,0 days 00:00:59.185000,0 days 01:45:15.415000,2635.6994444444454
2023-05-28 13:46:16.552,9150.0,132.0,3,1.0,True,0,car,0 days 00:00:59.345000,0 days 01:45:15.575000,2641.5661111111117
2023-05-28 13:46:16.872,8802.0,125.0,3,7.0,True,0,car,0 days 00:00:59.665000,0 days 01:45:15.895000,2652.677222222223
2023-05-28 13:46:17.152,8460.0,118.0,3,20.0,True,0,car,0 days 00:00:59.945000,0 days 01:45:16.175000,2661.855000000001
2023-05-28 13:46:17.432,8603.0,116.0,3,23.0,True,0,car,0 days 00:01:00.225000,0 days 01:45:16.455000,2670.8772222222233
2023-05-28 13:46:17.672,8479.0,110.0,3,34.0,False,0,car,0 days 00:01:00.465000,0 days 01:45:16.695000,2678.2105555555568
2023-05-28 13:46:18.072,9172.0,118.0,3,61.0,False,0,car,0 days 00:01:00.865000,0 days 01:45:17.095000,2691.3216666666676
2023-05-28 13:46:18.232,9417.0,121.0,3,64.0,False,0,car,0 days 00:01:01.025000,0 days 01:45:17.255000,2696.6994444444454
2023-05-28 13:46:18.432,9974.0,127.0,3,83.0,False,0,car,0 days 00:01:01.225000,0 days 01:45:17.455000,2703.755000000001
2023-05-28 13:46:18.672,10962.0,142.0,3,100.0,False,0,car,0 days 00:01:01.465000,0 days 01:45:17.695000,2713.2216666666677
2023-05-28 13:46:18.912,10542.0,152.0,3,100.0,False,0,car,0 days 00:01:01.705000,0 days 01:45:17.935000,2723.355000000001
2023-05-28 13:46:19.152,10528.0,161.0,4,100.0,False,0,car,0 days 00:01:01.945000,0 days 01:45:18.175000,2734.0883333333345
2023-05-28 13:46:19.472,11146.0,177.0,4,100.0,False,0,car,0 days 00:01:02.265000,0 days 01:45:18.495000,2749.8216666666676
2023-05-28 13:46:19.792,10461.0,187.0,4,97.0,False,0,car,0 days 00:01:02.585000,0 days 01:45:18.815000,2766.44388888889
2023-05-28 13:46:19.992,10155.0,193.0,5,92.0,False,0,car,0 days 00:01:02.785000,0 days 01:45:19.015000,2777.166111111112
2023-05-28 13:46:20.192,9576.0,189.0,5,18.0,True,0,car,0 days 00:01:02.985000,0 days 01:45:19.215000,2787.666111111112
2023-05-28 13:46:20.392,8802.0,174.0,5,1.0,True,0,car,0 days 00:01:03.185000,0 days 01:45:19.415000,2797.332777777779
2023-05-28 13:46:20.632,8580.0,167.0,5,0.0,True,0,car,0 days 00:01:03.425000,0 days 01:45:19.655000,2808.4661111111122
2023-05-28 13:46:20.873,8198.0,137.0,5,0.0,True,0,car,0 days 00:01:03.666000,0 days 01:45:19.896000,2817.637500000001
2023-05-28 13:46:21.193,9045.0,117.0,3,0.0,True,0,car,0 days 00:01:03.986000,0 days 01:45:20.216000,2828.0375000000013
2023-05-28 13:46:21.433,8238.0,104.0,2,0.0,True,0,car,0 days 00:01:04.226000,0 days 01:45:20.456000,2834.9708333333347
2023-05-28 13:46:21.633,7284.0,95.0,2,0.0,True,0,car,0 days 00:01:04.426000,0 days 01:45:20.656000,2840.2486111111125
2023-05-28 13:46:21.833,6621.0,87.0,2,0.0,True,0,car,0 days 00:01:04.626000,0 days 01:45:20.856000,2845.081944444446
2023-05-28 13:46:21.992,6563.0,82.0,2,0.0,True,0,car,0 days 00:01:04.785000,0 days 01:45:21.015000,2848.7036111111124
2023-05-28 13:46:22.352,5820.0,71.0,2,0.0,True,0,car,0 days 00:01:05.145000,0 days 01:45:21.375000,2855.8036111111123
2023-05-28 13:46:22.592,5174.0,67.0,2,0.0,True,0,car,0 days 00:01:05.385000,0 days 01:45:21.615000,2860.270277777779
2023-05-28 13:46:23.072,5298.0,61.0,2,10.0,False,0,car,0 days 00:01:05.865000,0 days 01:45:22.095000,2868.4036111111122
2023-05-28 13:46:23.512,6018.0,61.0,2,16.0,False,0,car,0 days 00:01:06.305000,0 days 01:45:22.535000,2875.859166666668
2023-05-28 13:46:23.712,6137.0,64.0,2,28.0,False,0,car,0 days 00:01:06.505000,0 days 01:45:22.735000,2879.414722222223
2023-05-28 13:46:24.072,7049.0,71.0,2,48.0,False,0,car,0 days 00:01:06.865000,0 days 01:45:23.095000,2886.514722222223
2023-05-28 13:46:24.312,7732.0,77.0,2,52.0,False,0,car,0 days 00:01:07.105000,0 days 01:45:23.335000,2891.6480555555568
2023-05-28 13:46:24.472,7979.0,85.0,2,57.0,False,0,car,0 days 00:01:07.265000,0 days 01:45:23.495000,2895.4258333333346
2023-05-28 13:46:24.632,8724.0,89.0,2,68.0,False,0,car,0 days 00:01:07.425000,0 days 01:45:23.655000,2899.38138888889
2023-05-28 13:46:24.912,9844.0,104.0,2,81.0,False,0,car,0 days 00:01:07.705000,0 days 01:45:23.935000,2907.470277777779
2023-05-28 13:46:25.072,10034.0,109.0,2,85.0,False,0,car,0 days 00:01:07.865000,0 days 01:45:24.095000,2912.3147222222233
2023-05-28 13:46:25.272,9079.0,111.0,2,0.0,True,0,car,0 days 00:01:08.065000,0 days 01:45:24.295000,2918.4813888888903
2023-05-28 13:46:25.512,8276.0,103.0,2,0.0,True,0,car,0 days 00:01:08.305000,0 days 01:45:24.535000,2925.348055555557
2023-05-28 13:46:25.672,7685.0,97.0,2,0.0,True,0,car,0 days 00:01:08.465000,0 days 01:45:24.695000,2929.659166666668
2023-05-28 13:46:25.952,7402.0,89.0,2,0.0,False,0,car,0 days 00:01:08.745000,0 days 01:45:24.975000,2936.5813888888906
2023-05-28 13:46:26.392,6796.0,83.0,2,1.0,False,0,car,0 days 00:01:09.185000,0 days 01:45:25.415000,2946.7258333333352
2023-05-28 13:46:26.712,7183.0,79.0,2,11.0,False,0,car,0 days 00:01:09.505000,0 days 01:45:25.735000,2953.748055555557
2023-05-28 13:46:26.872,6989.0,78.0,2,23.0,False,0,car,0 days 00:01:09.665000,0 days 01:45:25.895000,2957.214722222224
2023-05-28 13:46:27.192,8469.0,83.0,2,49.0,False,0,car,0 days 00:01:09.985000,0 days 01:45:26.215000,2964.5925000000016
2023-05-28 13:46:27.433,9077.0,90.0,2,64.0,False,0,car,0 days 00:01:10.226000,0 days 01:45:26.456000,2970.6175000000017
2023-05-28 13:46:27.793,9747.0,109.0,2,81.0,False,0,car,0 days 00:01:10.586000,0 days 01:45:26.816000,2981.5175000000017
2023-05-28 13:46:27.993,10727.0,120.0,2,87.0,False,0,car,0 days 00:01:10.786000,0 days 01:45:27.016000,2988.1841666666687
2023-05-28 13:46:28.153,11116.0,129.0,2,89.0,False,0,car,0 days 00:01:10.946000,0 days 01:45:27.176000,2993.917500000002
2023-05-28 13:46:28.393,10813.0,141.0,2,100.0,False,0,car,0 days 00:01:11.186000,0 days 01:45:27.416000,3003.3175000000024
2023-05-28 13:46:28.792,11539.0,150.0,3,100.0,False,0,car,0 days 00:01:11.585000,0 days 01:45:27.815000,3019.942500000002
2023-05-28 13:46:29.112,10897.0,172.0,4,100.0,False,0,car,0 days 00:01:11.905000,0 days 01:45:28.135000,3035.231388888891
2023-05-28 13:46:29.472,11670.0,188.0,4,100.0,False,0,car,0 days 00:01:12.265000,0 days 01:45:28.495000,3054.0313888888913
2023-05-28 13:46:29.672,10691.0,195.0,5,100.0,False,0,car,0 days 00:01:12.465000,0 days 01:45:28.695000,3064.864722222225
2023-05-28 13:46:29.912,11105.0,201.0,5,100.0,False,0,car,0 days 00:01:12.705000,0 days 01:45:28.935000,3078.2647222222245
2023-05-28 13:46:30.152,11449.0,208.0,5,100.0,False,0,car,0 days 00:01:12.945000,0 days 01:45:29.175000,3092.131388888891
2023-05-28 13:46:30.432,10531.0,213.0,5,100.0,False,0,car,0 days 00:01:13.225000,0 days 01:45:29.455000,3108.6980555555574
2023-05-28 13:46:30.712,10698.0,224.0,6,100.0,False,0,car,0 days 00:01:13.505000,0 days 01:45:29.735000,3126.12027777778
2023-05-28 13:46:30.912,10916.0,228.0,6,100.0,False,0,car,0 days 00:01:13.705000,0 days 01:45:29.935000,3138.786944444447
2023-05-28 13:46:31.152,11174.0,235.0,6,100.0,False,0,car,0 days 00:01:13.945000,0 days 01:45:30.175000,3154.4536111111133
2023-05-28 13:46:31.512,11520.0,242.0,6,100.0,False,0,car,0 days 00:01:14.305000,0 days 01:45:30.535000,3178.653611111114
2023-05-28 13:46:31.952,10404.0,251.0,7,100.0,False,0,car,0 days 00:01:14.745000,0 days 01:45:30.975000,3209.3313888888915
2023-05-28 13:46:32.352,10659.0,257.0,7,100.0,False,0,car,0 days 00:01:15.145000,0 days 01:45:31.375000,3237.8869444444463
2023-05-28 13:46:32.592,10821.0,260.0,7,100.0,False,0,car,0 days 00:01:15.385000,0 days 01:45:31.615000,3255.22027777778
2023-05-28 13:46:32.832,10952.0,263.0,7,100.0,False,0,car,0 days 00:01:15.625000,0 days 01:45:31.855000,3272.753611111113
